;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
; 1	Invalid filename for file
; 2	File is not DICOM Part 10 compliant
; 3	Cannot open file for reading as a dataset
; 4	File is a DICOMDIR
; 5	Profile restriction don't match file
; 6	ImageUID already found and registered

2	dcmdir.lst
2	media.ini
0	IMAGES\IM000014
0	IMAGES\IM000013
0	IMAGES\IM000017
0	IMAGES\IM000019
0	IMAGES\IM000006
0	IMAGES\IM000011
0	IMAGES\IM000003
0	IMAGES\IM000020
0	IMAGES\IM000008
0	IMAGES\IM000009
0	IMAGES\IM000021
0	IMAGES\IM000022
0	IMAGES\IM000010
0	IMAGES\IM000004
0	IMAGES\IM000023
0	IMAGES\IM000007
0	IMAGES\IM000012
0	IMAGES\IM000016
0	IMAGES\IM000005
0	IMAGES\IM000002
0	IMAGES\IM000001
0	IMAGES\IM000015
0	IMAGES\IM000018
